i,Estimate
36,-9.2791331298E-8
36,0.0008519195692
37,0.81102794018645
37,-0.0000984885696
37,3.57910575986E-6
37,0.00080694393198
37,2.50271806044E-7
37,0.00642436211067
37,-0.1371408843991
37,-2.3505409825E-6
37,-0.0002538163132
37,0.02365537221674
37,0.00571022566347
37,3.25705241575E-7
37,0.00001060327142
37,-0.0009989225614
37,0.00004266079938
38,0.09658963113555
38,-0.0001981271866
38,6.78521832894E-6
38,-0.0002860475394
38,-3.3249467016E-7
38,3.40599465497E-6
38,-0.0030601107114
38,-0.0000102772929
38,0.00002063252214
38,0.00967802007529
38,-0.0051882813585
38,5.07152916063E-6
38,0.00001681559345
38,0.00006357981576
38,0.00045246420695
38,-0.0105885802409
38,-0.0000136300559
38,1.12272472294E-6
38,3.67063011064E-7
38,-0.0000133130349
38,0.00430681602771
39,4.58440069128004
39,-0.0001903255588
39,7.37205914015E-6
39,-0.0003491340822
39,-6.207595545E-7
39,1.89281526022E-6
39,0.00119399225616
39,1.58985185698E-6
39,-4.6166632435E-7
39,0.00001401659093
39,-0.7176562086191
39,7.05978949546E-6
39,0.00003260775105
39,-0.0000414054383
39,0.11577543287545
39,0.02852041172914
39,-3.7230406719E-8
39,-8.7154001495E-7
39,1.29927365512E-6
39,-0.0046473499419
39,0.0001880552544
39,-0.0310083298674
39,-0.0000267072987
39,9.75007905965E-6
39,-0.000306084377
39,0.0007237927148
39,-0.0000202388798
39,0.00849629156844
40,0.06757314554608
40,-0.0001668281541
40,8.06566813909E-6
40,-0.0000468893904
40,-3.7249421668E-7
40,2.09789360329E-6
40,0.00077686781932
40,1.38072075773E-6
40,-4.7311386289E-7
40,0.00001464828781
40,-5.4944395307E-6
40,-9.9667335947E-9
40,7.34115626498E-9
40,-1.5906271123E-7
40,6.62324059843E-9
40,-0.019902783878
40,-0.000012351026
40,6.59749432218E-6
40,-0.0002591186321
40,1.53406295017E-6
40,0.00655363998482
41,1.90639893304427
41,-0.0000881491799
41,3.14517874713E-6
41,-0.000743622858
41,-1.9250831286E-7
41,2.00558599078E-6
41,0.00035223013152
41,1.06189804672E-6
41,-5.4235488121E-8
41,5.97174750006E-6
41,0.00403486670601
41,5.85982312697E-6
41,4.04189081872E-6
41,0.00001610255515
41,0.00368963410599
41,-0.2915387892448
41,0.00001068730598
41,0.00010416828033
41,-3.9195476717E-6
41,-0.0006178897
41,0.0456936935991
41,0.0112455655648
41,-2.4764315744E-7
41,-3.6919615904E-6
41,1.22765442838E-7
41,0.00002709851533
41,-0.0017789315823
41,0.00006977443074
41,-0.0085647710799
41,-0.0000291424955
41,7.09827383925E-7
41,-0.0001212051482
41,-0.000443059217
41,-0.000062604392
41,4.28217060913E-6
41,0.0032116778183
